OrderID	Product	Category	Amount	Date	Country
1	Carrots	Vegetables	4270	2012/1/6	United States
2	Broccoli	Vegetables	8239	2012/1/7	United Kingdom
3	Banana	Fruit	617	2012/1/8	United States
4	Banana	Fruit	8384	2012/1/10	Canada
5	Beans	Vegetables	2626	2012/1/10	Germany
6	Orange	Fruit	3610	2012/1/11	United States
7	Broccoli	Vegetables	9062	2012/1/11	Australia
8	Banana	Fruit	6906	2012/1/16	New Zealand
9	Apple	Fruit	2417	2012/1/16	France
10	Apple	Fruit	7431	2012/1/16	Canada
11	Banana	Fruit	8250	2012/1/16	Germany
12	Broccoli	Vegetables	7012	2012/1/18	United States
13	Carrots	Vegetables	1903	2012/1/20	Germany
14	Broccoli	Vegetables	2824	2012/1/22	Canada
15	Apple	Fruit	6946	2012/1/24	France
16	Banana	Fruit	2320	2012/1/27	United Kingdom
17	Banana	Fruit	2116	2012/1/28	United States
18	Banana	Fruit	1135	2012/1/30	United Kingdom
19	Broccoli	Vegetables	3595	2012/1/30	United Kingdom
20	Apple	Fruit	1161	2012/2/2	United States
21	Orange	Fruit	2256	2012/2/4	France
22	Banana	Fruit	1004	2012/2/11	New Zealand
23	Banana	Fruit	3642	2012/2/14	Canada
24	Banana	Fruit	4582	2012/2/17	United States
25	Beans	Vegetables	3559	2012/2/17	United Kingdom
26	Carrots	Vegetables	5154	2012/2/17	Australia
27	Mango	Fruit	7388	2012/2/18	France
28	Beans	Vegetables	7163	2012/2/18	United States
29	Beans	Vegetables	5101	2012/2/20	Germany
30	Apple	Fruit	7602	2012/2/21	France
31	Mango	Fruit	1641	2012/2/22	United States
32	Apple	Fruit	8892	2012/2/23	Australia
33	Apple	Fruit	2060	2012/2/29	France
34	Broccoli	Vegetables	1557	2012/2/29	Germany
35	Apple	Fruit	6509	2012/3/1	France
36	Apple	Fruit	5718	2012/3/4	Australia
37	Apple	Fruit	7655	2012/3/5	United States
38	Carrots	Vegetables	9116	2012/3/5	United Kingdom
39	Banana	Fruit	2795	2012/3/15	United States
40	Banana	Fruit	5084	2012/3/15	United States
41	Carrots	Vegetables	8941	2012/3/15	United Kingdom
42	Broccoli	Vegetables	5341	2012/3/16	France
43	Banana	Fruit	135	2012/3/19	Canada
44	Banana	Fruit	9400	2012/3/19	Australia
45	Beans	Vegetables	6045	2012/3/21	Germany
46	Apple	Fruit	5820	2012/3/22	New Zealand
47	Orange	Fruit	8887	2012/3/23	Germany
48	Orange	Fruit	6982	2012/3/24	United States
49	Banana	Fruit	4029	2012/3/26	Australia
50	Carrots	Vegetables	3665	2012/3/26	Germany
51	Banana	Fruit	4781	2012/3/29	France
52	Mango	Fruit	3663	2012/3/30	Australia
53	Apple	Fruit	6331	2012/4/1	France
54	Apple	Fruit	4364	2012/4/1	Canada
55	Carrots	Vegetables	607	2012/4/3	United Kingdom
56	Banana	Fruit	1054	2012/4/6	New Zealand
57	Carrots	Vegetables	7659	2012/4/6	United States
58	Broccoli	Vegetables	277	2012/4/12	Germany
59	Banana	Fruit	235	2012/4/17	United States
60	Orange	Fruit	1113	2012/4/18	Australia
61	Apple	Fruit	1128	2012/4/21	United States
62	Broccoli	Vegetables	9231	2012/4/22	Canada
63	Banana	Fruit	4387	2012/4/23	United States
64	Apple	Fruit	2763	2012/4/25	Canada
65	Banana	Fruit	7898	2012/4/27	United Kingdom
66	Banana	Fruit	2427	2012/4/30	France
67	Banana	Fruit	8663	2012/5/1	New Zealand
68	Carrots	Vegetables	2789	2012/5/1	Germany
69	Banana	Fruit	4054	2012/5/2	United States
70	Mango	Fruit	2262	2012/5/2	United States
71	Mango	Fruit	5600	2012/5/2	United Kingdom
72	Banana	Fruit	5787	2012/5/3	United States
73	Orange	Fruit	6295	2012/5/3	Canada
74	Banana	Fruit	474	2012/5/5	Germany
75	Apple	Fruit	4325	2012/5/5	France
76	Banana	Fruit	592	2012/5/6	United States
77	Orange	Fruit	4330	2012/5/8	United States
78	Banana	Fruit	9405	2012/5/8	United Kingdom
79	Apple	Fruit	7671	2012/5/8	France
80	Carrots	Vegetables	5791	2012/5/8	United Kingdom
81	Banana	Fruit	6007	2012/5/12	Canada
82	Banana	Fruit	5030	2012/5/14	Germany
83	Carrots	Vegetables	6763	2012/5/14	United Kingdom
84	Banana	Fruit	4248	2012/5/15	Australia
85	Banana	Fruit	9543	2012/5/16	France
86	Broccoli	Vegetables	2054	2012/5/16	United Kingdom
87	Beans	Vegetables	7094	2012/5/16	Germany
88	Carrots	Vegetables	6087	2012/5/18	United States
89	Apple	Fruit	4264	2012/5/19	Australia
90	Mango	Fruit	9333	2012/5/20	United States
91	Mango	Fruit	8775	2012/5/22	Germany
92	Broccoli	Vegetables	2011	2012/5/23	United Kingdom
93	Banana	Fruit	5632	2012/5/25	United States
94	Banana	Fruit	4904	2012/5/25	New Zealand
95	Beans	Vegetables	1002	2012/5/25	Australia
96	Orange	Fruit	8141	2012/5/26	United Kingdom
97	Orange	Fruit	3644	2012/5/26	Canada
98	Orange	Fruit	1380	2012/5/26	Australia
99	Broccoli	Vegetables	8354	2012/5/26	Germany
100	Banana	Fruit	5182	2012/5/27	United States
101	Apple	Fruit	2193	2012/5/27	France
102	Mango	Fruit	3647	2012/5/28	United States
103	Apple	Fruit	4104	2012/5/28	United States
104	Carrots	Vegetables	7457	2012/5/28	United States
105	Mango	Fruit	3767	2012/5/29	Canada
106	Broccoli	Vegetables	4685	2012/5/30	Germany
107	Banana	Fruit	3917	2012/6/4	United States
108	Apple	Fruit	521	2012/6/4	Canada
109	Apple	Fruit	5605	2012/6/10	France
110	Broccoli	Vegetables	9630	2012/6/11	Germany
111	Banana	Fruit	6941	2012/6/20	Canada
112	Broccoli	Vegetables	7231	2012/6/20	United Kingdom
113	Broccoli	Vegetables	8891	2012/6/23	Australia
114	Banana	Fruit	107	2012/6/25	France
115	Banana	Fruit	4243	2012/6/26	United States
116	Orange	Fruit	4514	2012/6/27	United States
117	Mango	Fruit	5480	2012/7/2	United States
118	Banana	Fruit	5002	2012/7/2	France
119	Banana	Fruit	8530	2012/7/5	Canada
120	Orange	Fruit	4819	2012/7/7	New Zealand
121	Broccoli	Vegetables	6343	2012/7/11	United Kingdom
122	Orange	Fruit	2318	2012/7/13	United Kingdom
123	Orange	Fruit	220	2012/7/20	United Kingdom
124	Orange	Fruit	6341	2012/7/20	New Zealand
125	Apple	Fruit	330	2012/7/20	Germany
126	Broccoli	Vegetables	3027	2012/7/20	United Kingdom
127	Orange	Fruit	850	2012/7/22	New Zealand
128	Banana	Fruit	8986	2012/7/23	United Kingdom
129	Broccoli	Vegetables	3800	2012/7/25	United States
130	Carrots	Vegetables	5751	2012/7/28	United Kingdom
131	Apple	Fruit	1704	2012/7/29	United Kingdom
132	Banana	Fruit	7966	2012/7/30	Australia
133	Banana	Fruit	852	2012/7/31	United States
134	Beans	Vegetables	8416	2012/7/31	Australia
135	Banana	Fruit	7144	2012/8/1	France
136	Broccoli	Vegetables	7854	2012/8/1	United States
137	Orange	Fruit	859	2012/8/3	United States
138	Broccoli	Vegetables	8049	2012/8/12	United States
139	Banana	Fruit	2836	2012/8/13	Germany
140	Carrots	Vegetables	1743	2012/8/19	United States
141	Apple	Fruit	3844	2012/8/23	France
